標籤,標題,時間,活動描述
通識自主學習,(通識自主學習)「創業打 Game，團隊、任務、闖關來真的！」國際創業領袖營招募中,06/30 (週一),"(通識自主學習)「創業打 Game，團隊、任務、闖關來真的！」國際創業領袖營招募中 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月30日 08:00~2025年7月18日 17:00 加入行事曆
活動地點：知行領航館201室
活動嘉賓：
活動類型： 通識課程
參加對象： 校內學生
承辦：產學營運處創新創業發展中心
活動聯絡人： 吳逸菱 03-2651813    
活動所屬單位： 產學營運處創新創業發展中心
☀️ 想在全英語環境學創業、組團隊、拓視野嗎？
這個夏天，來一場結合 創業模擬、企業參訪、國際交流與文化探索 的夏日冒險吧！
📌 在默契中交朋友，在挑戰中學創業，
📌 與國際學生一起激發創意、打造夢想，
📌 讓這個暑假成為你人生中收穫滿滿的一站！
💡活動資訊｜
🔸課程時間：6月30日（日）至 7月18日（四）
平日 09:00–16:30（週末自由探索）
🔸參加費用：1500元／人
🔸地點：中原大學 知行領航館 201 教室
🔸暑期文化之旅：安排兩場平日（週三）文化體驗活動。
考量國際學生難得來台，我們特別保留週末時間，
讓學生們能與國際夥伴一同深入探索台灣在地文化！
👉文化之旅預估費用：500～1000元（費用商討中）
✔️通過審核者將收到繳費 QR CODE。
⏰ 報名截止時間：即日起至 5月29日（三）23:59 前
🚀立即加入我們，一起創業冒險！
✨「最嗨創業遊戲 START！名額有限，搶先卡位！」
✨「創意交朋友，創業拚未來！快來參加！」
✨「創業冒險，立即報名！」
📞 聯絡資訊｜
吳專員　[phone]
沈專員　03-265-1723
  報名期限
04/18 (週五) 00:00 ~ 05/29 (週四) 23:59
報名"
通識認證,(風雅頌)(通識認證)1,05/29 (週四) 19:00 ~ 20:30,"(風雅頌)(通識認證)114/05/29普仁崗音樂節－樂曲悠揚《漫步中原》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年5月29日 19:00~2025年5月29日 20:30 加入行事曆
活動地點：瑞麗堂
活動嘉賓： 小提琴／王逸超     大提琴／邱明宏     鋼琴／陳文婉    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
《漫步中原》
日期：2025年05月29日（四）
入場時間 18：30（免費入場）
開演時間 19：00－20：30
地點：瑞麗堂
  【演出人員】
小提琴／王逸超
大提琴／邱明宏
鋼琴／陳文婉
導聆／蕭景雲
  【節目介紹】
《漫步》來自音樂術語中的行板 (Andante)，《漫步中原》是一場舒適穿梭在音樂裡的旅程。本場音樂會以精緻的室內樂演奏，呈現出古典音樂的豐富色彩與心靈的昇華、樂器間的相互對話與和諧交織，繪製出一幅幅詩意畫面，從安靜到激昂、從溫暖到戲劇。在這段音樂旅程中，帶領觀眾在中原的校園裡漫步，感受校園的藝文氣息、享受音樂帶來的瞬間感動。
  【演出曲目】
蕭士塔高維奇：第二號E小調鋼琴三重奏，作品67
D. Shostakovich：Piano Trio No. 2 in E Minor, Op. 67
孟德爾頌：第一號D小調鋼琴三重奏，作品49
F. Mendelssohn：Piano Trio No. 1 in D Minor, Op. 49
      【注意事項】
1.  本場音樂會無需報名，請於入場時間排隊入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 請依工作人員指示入場。
4. 本場音樂會有列入「通識認證」、「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會離場時，完成意見回饋單後，依工作人員指示靠卡簽到。
5. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
  不需線上報名"
通識認證,(通識認證)113-2博雅電影院_1,03/19 (週三),"(通識認證)113-2博雅電影院_1 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年3月19日 00:00~2025年6月4日 00:00 加入行事曆
活動地點：張靜愚紀念圖書館一樓秀德廳
活動嘉賓：
活動類型： 活動
參加對象： 校內學生
承辦：圖書館讀者服務組
活動聯絡人： 黃楹茹 03-2652839    
活動所屬單位： 圖書館讀者服務組
  不需線上報名"
通識認證,(通識自主學習)(高教深耕)(通識認證)(教師教學研習)【全人博雅講壇】,06/11 (週三) 15:10 ~ 17:00,"(通識自主學習)(高教深耕)(通識認證)(教師教學研習)【全人博雅講壇】06/11｜歐洲歷史文化中的「人造人」（機器人）敘事—在科學與魔法之間 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月11日 15:10~2025年6月11日 17:00 加入行事曆
活動地點：張靜愚紀念圖書館一樓秀德廳
活動嘉賓：
活動類型： 專題或演講
參加對象： 開放校內外人士
承辦：通識教育中心
活動聯絡人： 張芸瑄 03-2656883    
活動所屬單位： 通識教育中心
活動資訊與注意事項
● 時間：114年6月11日（三）15:10-17:00
● 地點：張靜愚紀念圖書館一樓秀德廳
● 講題：歐洲歷史文化中的「人造人」（機器人）敘事—在科學與魔法之間
● 講員：温洽溢
● 講員介紹：
國立政治大學東亞研究所博士。世新大學通識中心副教授，兼舍我紀念館副館長，《傳記文學》雜誌社副社長。著作：《獻給皇帝的禮物：Wedgwood瓷器王國與漫長的十八世紀》，獲2019年Openbook中文創作類年度好書獎。並譯有多本書籍，如《改變中國》、《康熙：重構一位中國皇帝的內心界》等。
  ★ 參加通識活動之注意事項 ★
※ 報名時請填寫正確電子郵件帳號，若活動有異動將寄送電子郵件告知。
※ 本單位有修改活動之權利。若有任何更動，請以最新公告為主。
※ 參與人數額滿將提前結束報名！
※ 不刻出席時，請務必取消報名，以免資源浪費！
※ 依現場工作人員判定遲到或早退者，恕無法取得各項參與時數。
※ 請於活動結束後至簽到處出示學生證/職員證靠卡簽退，以保障您的權益！
※ 為維護您與他人的健康，若有身體不適，請避免出席活動。
  報名期限
02/17 (週一) 08:00 ~ 04/25 (週五) 12:00
已過期"
通識認證,(通識認證)🎨藝術中心🏙️【雙城意象-桃園與南京的對話】(天)(人)(物)(我),05/22 (週四),"(通識認證)🎨藝術中心🏙️【雙城意象-桃園與南京的對話】(天)(人)(物)(我) Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年5月22日 10:00~2025年6月21日 10:00 加入行事曆
活動地點：藝術中心(沐樂展覽廳) (地址：桃園市中壢區中北路200號全人教育村北棟)
活動嘉賓： 陳歷渝     裴凌暄    
活動類型： 活動
參加對象： 開放校內外人士
承辦：圖書館藝術中心
活動聯絡人： 林依穎 03-2651261    
活動所屬單位： 圖書館藝術中心
本展覽由陳歷渝老師及裴凌暄老師帶領的中原大學「字繪桃園」團隊與江蘇第二師範學院「字話南京」團隊共同創作，以字體設計與文字圖示為媒介，呈現南京與桃園的地方特色，展現師生對地方文化的觀察與創意詮釋。兩地創作者以設計敘事，展現對地方文化的觀察與理解。展覽以平面字繪作品為主，結合南京與桃園地圖的立體裝置與影像創作，構築雙城文化的多層次對話，展現設計與文化融合的獨特魅力。
  ✦5/22(四) 茶會✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13552@acpm3

✦6/21(六) 工作坊✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13627@acpm3
⭓活動公告
➜https://ann.cycu.edu.tw/aa/frontend/AnnItem.jsp?sn=64812
📢 參觀展覽，可獲【通識認證】請至藝術中心櫃台索取✍️藝文護照 並了解認證方式。

———————————————
✸活動詳情以主辦單位公告為主 ✸
———————————————
📢 按讚追蹤，獲取最新展覽資訊！
喜歡這次展覽嗎？歡迎追蹤我們的 Facebook 粉絲專頁，掌握更多藝術活動！✨
👉 Facebook 粉絲專頁  中原大學藝術中心 Art Center CYCU
  不需線上報名"
通識認證,(通識認證)【藝術中心,06/21 (週六) 13:30 ~ 15:30,"(通識認證)【藝術中心6/21工作坊】童畫童話工作坊(天)(人)(物)(我) Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月21日 13:30~2025年6月21日 15:30 加入行事曆
活動地點：藝術中心 Art Center (地址：桃園市中壢區中北路200號)
活動嘉賓： 陳歷渝老師     謝文哲老師    
活動類型： 活動
參加對象： 開放校內外人士
承辦：圖書館藝術中心
活動聯絡人： 林依穎 03-2651261    
活動所屬單位： 圖書館藝術中心
📢費用：500元
請於線上報名，待收到報名確認信件後，
再至藝術中心櫃台繳交費用500元(材料費200元及訂金300元)，方完成報名。
訂金將於活動結束當日退還。
⭓活動公告
➜https://ann.cycu.edu.tw/aa/frontend/AnnItem.jsp?sn=64812
📢 參觀展覽，可獲【通識認證】請至藝術中心櫃台索取✍️藝文護照 並了解認證方式。

———————————————
✸活動詳情以主辦單位公告為主 ✸
———————————————
📢 按讚追蹤，獲取最新展覽資訊！
喜歡這次展覽嗎？歡迎追蹤我們的 Facebook 粉絲專頁，掌握更多藝術活動！✨
👉 Facebook 粉絲專頁  中原大學藝術中心 Art Center CYCU
  報名期限
06/03 (週二) 10:00 ~ 06/12 (週四) 12:00
未開放(餘額：12人)"
通識認證,(通識認證)【藝術中心,06/21 (週六) 13:30 ~ 15:30,"(通識認證)【藝術中心6/21工作坊】中原70字繪創作工作坊(天)(人)(物)(我) Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月21日 13:30~2025年6月21日 15:30 加入行事曆
活動地點：藝術中心 Art Center (地址：桃園市中壢區中北路200號)
活動嘉賓： 陳歷渝老師     謝文哲老師    
活動類型： 活動
參加對象： 開放校內外人士
承辦：圖書館藝術中心
活動聯絡人： 林依穎 03-2651261    
活動所屬單位： 圖書館藝術中心
這場工作坊將帶領參與者👉探索字繪藝術的創作過程，
並從《雙城意象》展覽作品中汲取靈感✨，
讓藝術愛好者們🖼️親手創作屬於自己的字繪作品。
📢名額有限，快來報名與我們一起共同創作，
為中原70周年慶典增添藝術光彩！
📢費用：500元
請於線上報名，待收到報名確認信件後，
再至藝術中心櫃台繳交費用500元(材料費200元及訂金300元)，方完成報名。
訂金將於活動結束當日退還。
✦5/22(四) 茶會✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13552@acpm3

✦6/21(六) 工作坊✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13627@acpm3
⭓活動公告
➜https://ann.cycu.edu.tw/aa/frontend/AnnItem.jsp?sn=64812
📢 參觀展覽，可獲【通識認證】請至藝術中心櫃台索取✍️藝文護照 並了解認證方式。

———————————————
✸活動詳情以主辦單位公告為主 ✸
———————————————
📢 按讚追蹤，獲取最新展覽資訊！
喜歡這次展覽嗎？歡迎追蹤我們的 Facebook 粉絲專頁，掌握更多藝術活動！✨
👉 Facebook 粉絲專頁  中原大學藝術中心 Art Center CYCU
  報名期限
05/12 (週一) 10:00 ~ 06/12 (週四) 12:00
報名"
通識認證,(通識認證)🎨藝術中心🖍️【童畫童話&街尾巷弄-城市地圖-謝沂叡、謝文哲雙個展】(天)(人)(物)(我),05/22 (週四),"(通識認證)🎨藝術中心🖍️【童畫童話&街尾巷弄-城市地圖-謝沂叡、謝文哲雙個展】(天)(人)(物)(我) Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年5月22日 09:00~2025年6月21日 17:00 加入行事曆
活動地點：藝術中心(沐樂展覽廳) (地址：桃園市中壢區中北路200號全人教育村北棟)
活動嘉賓： 謝沂叡     謝文哲    
活動類型： 活動
參加對象： 開放校內外人士
承辦：圖書館藝術中心
活動聯絡人： 林依穎 03-2651261    
活動所屬單位： 圖書館藝術中心
12歲的謝沂叡與45歲的謝文哲以繪畫形式呈現對桃園的觀察與詮釋，展現兩代人截然不同的視角與創意。謝沂叡以「童畫童話」為主題，透過天真的筆觸與鮮明色彩，描繪桃園的奇幻角落與純粹憧憬；謝文哲則以「街尾巷弄-城市地圖」，透過鳥瞰技法與細膩構圖，捕捉城市的建築細節與生活韻味。展覽作品對比呈現純真與成熟的創作風格，探討桃園的多元面貌與文化意象。
  ✦5/22(四) 茶會✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13552@acpm3

✦6/21(六) 工作坊✦線上報名
➜ https://itouch.cycu.edu.tw/go/?w=13627@acpm3
⭓活動公告
➜https://ann.cycu.edu.tw/aa/frontend/AnnItem.jsp?sn=64812
📢 參觀展覽，可獲【通識認證】請至藝術中心櫃台索取✍️藝文護照 並了解認證方式。

———————————————
✸活動詳情以主辦單位公告為主 ✸
———————————————
  📢 按讚追蹤，獲取最新展覽資訊！
喜歡這次展覽嗎？歡迎追蹤我們的 Facebook 粉絲專頁，掌握更多藝術活動！✨
👉 Facebook 粉絲專頁  中原大學藝術中心 Art Center CYCU
  不需線上報名"
風雅頌,(風雅頌)(通識自主學習)1,05/28 (週三) 12:50 ~ 14:00,"(風雅頌)(通識自主學習)114/05/28普仁崗音樂節《二比一的音樂故事集》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年5月28日 12:50~2025年5月28日 14:00 加入行事曆
活動地點：風雅頌藝文廳
活動嘉賓： 長笛／邱佩珊     單簧管／楊元碩     鋼琴／王亞文    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
《二比一的音樂故事集》
日期：2025年05月28日（三）
入場時間：中午12：30（排隊入場）
開演時間：中午12：50－14：00
地點：風雅頌藝文廳（真知教學大樓2樓）
  【演出人員】
長笛／邱佩珊
單簧管／楊元碩
鋼琴／王亞文
  【節目介紹】
二比一擅長將音樂具象化，讓抽象的旋律轉化為充滿畫面感的情節與角色。每個音符、每個樂句，都能被轉譯成幽默風趣、充滿想像力的故事語言。他們以誇張又充滿戲劇性的方式詮釋《阿諾大幻想曲》，用高超精湛的技巧展現《卡門》的熱情與張力，讓觀眾在音樂的律動中彷彿走進了一場場精彩的劇場演出。
在舞台上，故事與音樂密不可分，音樂推動情節發展，故事又為音樂注入新的靈魂與生命。這不僅是一場音樂會，更像是一場活靈活現的表演藝術饗宴，讓觀眾在笑聲與感動之中重新認識古典音樂的魅力。
那麼，這一次，二比一究竟又會帶來什麼樣新鮮有趣的節目內容？是令人驚喜的編曲？意想不到的角色設定？還是打破想像的創意詮釋？只能親自來到現場，才能揭曉這場音樂魔法的答案！
  【演出曲目】
德布西：小組曲
Debussy：Petite Suite
  I. 小船 En Bateau
  II. 遊行 Cortège
  III. 小步舞曲 Menuet
  IV. 芭蕾 Ballet
阿諾：給長笛、單簧管與鋼琴的大幻想曲
Arnold：Grand Fantasia for Flute, Clarinet and Piano
蕭士塔高維奇：四首華爾滋
Shostakovich：Four Waltzes
  I. 手搖管風琴華爾滋 Barrel Organ Waltz
  II. 春之華爾滋 Spring Waltz
  III. 華爾滋 Waltz
  IV. 笑話華爾滋 Joke Waltz
比才：給長笛、單簧管與鋼琴的卡門幻想曲
Bizet：Carmen Fantasie for Flute, Clarinet and Piano
      【注意事項】
1.  請依工作人員指示入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 本場音樂會有列入「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會入場時，依工作人員指示靠卡簽到。
4. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
  不需線上報名"
風雅頌,(風雅頌)(通識認證)1,05/29 (週四) 19:00 ~ 20:30,"(風雅頌)(通識認證)114/05/29普仁崗音樂節－樂曲悠揚《漫步中原》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年5月29日 19:00~2025年5月29日 20:30 加入行事曆
活動地點：瑞麗堂
活動嘉賓： 小提琴／王逸超     大提琴／邱明宏     鋼琴／陳文婉    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
《漫步中原》
日期：2025年05月29日（四）
入場時間 18：30（免費入場）
開演時間 19：00－20：30
地點：瑞麗堂
  【演出人員】
小提琴／王逸超
大提琴／邱明宏
鋼琴／陳文婉
導聆／蕭景雲
  【節目介紹】
《漫步》來自音樂術語中的行板 (Andante)，《漫步中原》是一場舒適穿梭在音樂裡的旅程。本場音樂會以精緻的室內樂演奏，呈現出古典音樂的豐富色彩與心靈的昇華、樂器間的相互對話與和諧交織，繪製出一幅幅詩意畫面，從安靜到激昂、從溫暖到戲劇。在這段音樂旅程中，帶領觀眾在中原的校園裡漫步，感受校園的藝文氣息、享受音樂帶來的瞬間感動。
  【演出曲目】
蕭士塔高維奇：第二號E小調鋼琴三重奏，作品67
D. Shostakovich：Piano Trio No. 2 in E Minor, Op. 67
孟德爾頌：第一號D小調鋼琴三重奏，作品49
F. Mendelssohn：Piano Trio No. 1 in D Minor, Op. 49
      【注意事項】
1.  本場音樂會無需報名，請於入場時間排隊入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 請依工作人員指示入場。
4. 本場音樂會有列入「通識認證」、「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會離場時，完成意見回饋單後，依工作人員指示靠卡簽到。
5. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
  不需線上報名"
風雅頌,(風雅頌)(通識自主學習)1,06/04 (週三) 12:50 ~ 14:00,"(風雅頌)(通識自主學習)114/06/04《時光交錯：19世紀長笛與吉他的音樂沙龍》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月4日 12:50~2025年6月4日 14:00 加入行事曆
活動地點：風雅頌藝文廳
活動嘉賓： 浪漫時期長笛／簡志賢     浪漫時期吉他／林家瑋    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
《時光交錯：19世紀長笛與吉他的音樂沙龍》
日期：2025年06月04日（三）
入場時間：中午12：30（排隊入場）
開演時間：中午12：50－14：00
地點：風雅頌藝文廳（真知教學大樓2樓）

【演出人員】
浪漫時期長笛／簡志賢
浪漫時期吉他／林家瑋
  【節目介紹】
古長笛演奏家簡志賢自德國學成返台，積極透過主題音樂會展示各時期的長笛風格。本次音樂會邀請長期合作的古典吉他演奏家林家瑋聯袂演出，二人將使用仿製的浪漫時期複刻長笛與吉他，演奏19世紀沙龍音樂中的二重奏及小夜曲，重現當時優美和諧的音色。
音樂會不僅呈現浪漫時期音樂的細膩與溫暖，還透過精心設計的仿製樂器，將當時的獨特音色與音樂氛圍完美再現。
無論是古典音樂愛好者，還是對樂器與音樂歷史感興趣的觀眾，都能在演出中獲得深刻的欣賞與享受。觀眾將有機會一窺歷史樂器的音色魅力，並感受音樂美學的時代風華。
  【演出曲目】
帕格尼尼：第一號重音奏鳴曲
Niccoò Paganini：“Centone di Sonate” Sonata Prima
  I. 小廣板般的導奏 Introduzione Larghetto
  II. 進行曲速度般的莊嚴快板 Allegro maestoso Tempo di Marcia
  III. 快板的小圓舞曲 Rondoncino Allegro
朱利亞尼：給長笛或小提琴與吉他的大二重奏協奏曲，作品85
Mauro Giuliani：Grand Duo Concertant pour Flûte ou Violon et Guitarre, Op. 85
  I. 中庸的快板 Allegro moderato
  II. 十分綿延的行板 Andante molto sostenuto
  III. 詼諧曲 Scherzo
  IV. 富有表現力的稍快板 Allegretto espressive
古諾：聖母頌
Charles Gounod：Ave Maria
庫夫納：小夜曲，作品44
Joseph Küffner：Serenade, Op. 44
      【注意事項】
1.  請依工作人員指示入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 本場音樂會有列入「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會入場時，依工作人員指示靠卡簽到。
4. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
  不需線上報名"
風雅頌,(風雅頌)(通識自主學習)1,06/05 (週四) 16:00 ~ 17:10,"(風雅頌)(通識自主學習)114/06/05《慈悲的跤步》音樂故事專輯 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月5日 16:00~2025年6月5日 17:10 加入行事曆
活動地點：風雅頌藝文廳
活動嘉賓： 音樂總監／林少英     主唱／Sunny     鍵盤／潘俐伶     電吉他／王文彥     笙／黃朧逸    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
《慈悲的跤步》音樂故事專輯
日期：2025年06月05日（四）
入場時間：下午03：30（排隊入場）
開演時間：下午04：00－05：10
地點：風雅頌藝文廳（真知教學大樓2樓）

【演出人員】
音樂總監／林少英
主唱／Sunny
鍵盤／潘俐伶
電吉他／王文彥
笙／黃朧逸
  【節目介紹】
當年去美國求學，尋根溯源什麼是 Blues、什麼是 Jazz ，我將這句話牢牢放在心底，它日後也陪伴著我的創作生涯。數十年來，我所有的專輯創作和重大演出，第一個音符就是故事的開始，最後一個音符是故事的收尾。我一直希望聽眾能沉浸在音樂描摹的情境中，到終場留下一句「這音樂很有畫面」。《慈悲的跤步》便由這個設想出發，重構了詩人路寒袖的同名台語詩。此外，我一直想做一張「倒敍」的專輯。我的倒敘，指的是聆聽順序：專輯能順著聽，但你也能選擇先把最後一首聽完，再回到第一首接著一首首聽下去。我相信，以這張專輯的最後一首曲子為錨點去嘗試各種聆聽順序，便是靠攏向 a song is telling a story 精神的完整體現，《慈悲的跤步》專輯本來也就是朝著這方向構思的。
  【演出曲目】
作詞：路寒袖／作曲：林少英、Sunny／編曲：林少英
《序曲：夜裡翱翔》
《是媽媽嘛是阿媽》
《鸞》
《令旗展開》
《一步一步》
《行過溪邊行過田岸》
《拉不住夕陽》
    【注意事項】
1.  請依工作人員指示入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 本場音樂會有列入「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會入場時，依工作人員指示靠卡簽到。
4. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
  不需線上報名"
風雅頌,(風雅頌)(通識自主學習)1,06/11 (週三) 12:50 ~ 14:00,"(風雅頌)(通識自主學習)114/06/11《章韶洵鋼琴獨奏會－戰火淬煉的樂章》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月11日 12:50~2025年6月11日 14:00 加入行事曆
活動地點：風雅頌藝文廳
活動嘉賓： 鋼琴／章韶洵    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
章韶洵鋼琴獨奏會－戰火淬煉的樂章
日期：2025年06月11日（三）
入場時間：下午12：30（排隊入場）
開演時間：下午12：50－14：00
地點：風雅頌藝文廳（真知教學大樓2樓）

【演出人員】
鋼琴／章韶洵
  【節目介紹】
戰爭貫穿人類歷史，帶來無數苦難與傷痕。即使硝煙散去，那些記憶仍未遠離。作曲家以音樂紀錄時代，用旋律回應動盪，傳遞對和平的反思與期待。本場音樂會精選演出多首與戰爭有關的作品，邀請您在音樂中回望歷史，聆聽情感與記憶的回聲。
  【演出曲目】
蕭邦：降A大調波蘭舞曲《英雄》
F. Chopin：“Heroic” Polonaise in A-flat Major, Op. 53
浦朗克：憂鬱
F. Poulenc：Mélancolie, FP. 105
梅特納：A小調鋼琴奏鳴曲，作品30
N. Medtner：Piano Sonata in A Minor, Op. 30
普羅高菲夫：降B大調第八號鋼琴奏鳴曲，作品84
S. Prokofiev：Piano Sonata No. 8 in B-flat Major, Op. 84
  I. 溫柔的行板–適度的快板 Andante dolce–Allegro moderato
  II. 夢幻的行板 Andante sognando
  III. 活潑的 Vivace
    【注意事項】
1.  請依工作人員指示入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 本場音樂會有列入「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會入場時，依工作人員指示靠卡簽到。
4. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁
  不需線上報名"
風雅頌,(風雅頌)(通識自主學習)1,06/12 (週四) 16:00 ~ 17:10,"(風雅頌)(通識自主學習)114/06/12《午後泰勒曼》 Facebook分享 LINE分享 取得網址 取得QrCode
活動時間：2025年6月12日 16:00~2025年6月12日 17:10 加入行事曆
活動地點：風雅頌藝文廳
活動嘉賓： 巴洛克長笛／林悅慈     巴洛克雙簧管／張芸嫚     巴洛克小提琴／呂珮菱     維奧爾琴／楊竣元    
活動類型： 表演
參加對象： 開放校內外人士
承辦：風雅頌音樂中心
活動聯絡人： 徐郁婷 03-2651281    
活動所屬單位： 通識教育中心風雅頌音樂中心
午後泰勒曼
日期：2025年06月12日（四）
入場時間：下午03：30（免費入場）
開演時間：下午04：00－05：10
地點：風雅頌藝文廳（真知教學大樓2樓）
  【演出人員】
巴洛克長笛／林悅慈
巴洛克雙簧管／張芸嫚
巴洛克小提琴／呂珮菱
維奧爾琴／楊竣元
  【節目介紹】
此次音樂會，我們將帶領聽眾穿越時光，探索巴洛克音樂大師泰勒曼（Georg Philipp Telemann）豐富多采的音樂世界。以二重奏、三重奏與四重奏為編制，與優雅的旋律對位作品為主軸，本場演出呈現出泰勒曼以旋律為畫筆所勾勒出的和諧音景，感受那既典雅又生動的樂音流轉之中。
  【演出曲目】
泰勒曼：G大調四重奏協奏曲，作品43:G6
G. P. Telemann: Concerto for Four Instruments in G Major, TWV 43:G6
  I. 活潑的 Vivace
  II. 莊重的 Grave
  III. 快板 Allegro
泰勒曼：G大調奏鳴曲，作品42:G8
G. P. Telemann: Sonata in G Major, TWV 42:G8
  I. 柔和的 Soave
  II. 快板 Allegro
  III. 行走的 Andante
  IV. 快板 Allegro
泰勒曼：卡農旋律集，第1首，作品40:123
G. P. Telemann: Canons Mélodieux, TWV 40:123, No. 1
  I. 活潑的 Vivace
  II. 慢板 Adagio
  III. 快板 Allegro
泰勒曼：G大調四重奏，作品43:G2
G. P. Telemann: Quatuor in G Major, TWV 43:G2
  I. 寬廣的–快板–寬廣的 Largo–Allegro–Largo
  II. 活潑的–適中的–活潑的 Vivace–Moderato–Vivace
  III. 莊重的 Grave
  IV. 活潑的 Vivace
    【注意事項】
1.  請依工作人員指示入場。
2.  場內禁止飲食飲水、雨傘請放置門口旁的傘架。
3. 本場音樂會有列入「通識自主學習學分」，若需認證者，請攜帶學生證，並於音樂會入場時，依工作人員指示靠卡簽到。
4. 主辦單位保有活動內容／流程調整之權利，若有相關異動，將公告於本中心臉書粉絲專頁。
    不需線上報名"
