question,answer
參加「通識中心讀書會」讀書會會有學分嗎？,有的！「通識中心讀書會」屬於通識自主學習學分認列活動之一，若完整參與學期四場讀書會可獲得0.2學分，若參加兩場以上未滿四場，可獲得0.1學分，低於兩場則不計入學分。
我要如何知道我有沒有成功加入「通識中心讀書會」？,"成功填寫「通識中心讀書會」報名表單並不代表已成功加入，由於各班讀書會有人數限制，所以請於填寫表單後耐心等待承辦人審核，人數過多時會依據報名順序下同學所填寫的加入班級志願序進行分配，後續也將以Email通知是否成功加入、加入的讀書會班級為何，並且會提供班級LINE群組請成功加入額的同學加入群組中，以便聯絡後續讀書會相關事宜。
若真的有特定想加入的班級，關鍵在於提早掌握報名資訊、填寫報名表單、維持良好參與紀錄。雖然無法百分百保證能選到最想要的班級，但制度是有彈性且考量公平性的。如果你真的很有興趣的導師也可以私下詢問承辦助理是否有遞補名額！"
每學期都會有「通識中心讀書會」嗎？,不一定，中心會依據每學期規劃活動的不同而決定「通識中心讀書會」的開設班級數與是否開設。
想要參與「人文素養跨領域學分學程」要修幾學分？課程有哪些？,總共需要修畢12學分，分有必修課程（至少4學分），選修課程（至少8學分），具體認列課程請參考中原大學通識教育中心官網中通識課程下方的人文素養跨領域學分學程計畫書。
「人文素養跨領域學分學程」有什麼特色活動嗎？,「人文素養跨領域學分學程」每學期都會規劃不同的相關活動，如「人文經典閱讀讀書會」、「師生論壇」、「校外參訪/走讀」
要如何申請「人文素養跨領域學分學程」？,請留意中原大學每學期跨領域學分學程/微型學程申請的作業時間與流程，校方於學程申請期間也會舉辦約兩場次的說明會，歡迎有興趣報名或有所疑惑的同學報名參加，相關資訊請留意中原大學i-Touch網頁。
是否一定要購買國文必修課本？,依照課程授課教師規劃，若課程中指定教科書為《閱讀神文本》，通識中心將於每學年第一學期開學之際通知各大一國文班級購買指定教科書的方式，若同學能夠拿到過往的《閱讀神文本》也請留意每年的教科書將會有規模不定的更新與改版，請再依自身需求考量購買的必要性。
如果想要進一步詢問國文必修課程《閱讀神文本》相關購書問題，請問可以問誰？,請洽承辦人蔡維庭助理，[email]03-2656877 詢問。
什麼是「跨域合作美感設計競賽」？,本競賽旨在涵養學生人文情懷與美感素養，尤其希望促進全校學生在「數位時代中進行跨域合作」，將自身所學與生活感知結合，創造有深度的美感表現。
「跨域合作美感設計競賽」是每年都辦嗎？,「跨域合作美感設計競賽」為中原大學高等教育深耕計畫美感教育中的重要規劃之一，因此將長期推動辦理，自第一屆2023年舉辦，規劃將於每學年第二學期舉辦，目前已至第三屆。
「跨域合作美感設計競賽」為什麼要規定「跨系所組隊」？這樣會不會很難組隊？,此設計為落實「跨域合作」的核心精神，讓學生跳脫科系限制，在彼此不同專長、技術與觀點交會下，激發創意火花，因團隊規定至少2~4人，若在組合跨科系團隊成員中執行較為困難，也可以參考降低團隊人數需求，以2人組團即可。
「跨域合作美感設計競賽」為什麼分成三組競賽？,競賽分為平面、立體、數位媒體三組，是為了尊重多樣創作媒材與學生專長背景，無論你是平面設計、攝影愛好者或是手作達人、影音創作者等，都能夠有適合發揮的空間！三組分別規劃對應的格式與提交方式，評審標準則一致，重視美感、理念與技術，無論哪一組都可以同樣受到肯定。
參與「跨域合作美感設計競賽」的作品後續會有什麼規劃、使用單位會如何使用我的作品呢？,獲獎作品將會數位典藏於中原大學通識教育中心臉書專頁，而主辦單位亦有權「發表、展示與使用得獎作品」，因此請務必留意參賽作品的原創性。
「跨域合作美感設計競賽」如果獲獎，競賽獎金要怎麼領？會給團隊內的每一個人嗎？還是可以由一人代領？,獲獎團隊的獎金將由學校統一撥款入帳，入帳作業時間預計將有3~4週時間。所有獎金將平均分配給團隊成員，不得只由單一成員領取。
同一位同學可以參加不同團隊參與「跨域合作美感設計競賽」嗎？,可以，我們並未限制同一位同學的參與次數，因此可以盡情組團創作、參與競賽！
同一組可以投稿多件作品參加「跨域合作美感設計競賽」嗎？,可以，我們並未限制同組團隊的投稿件數，只是如果需要投稿不同件作品須重新報名表單。
要去哪裡投件「跨域合作美感設計競賽」？,每屆「跨域合作美感設計競賽」報名表單皆會使用CYCU表單，2025年跨域合作美感設計競賽報名表單網址為：https://itouch.cycu.edu.tw/active_project/cycu2900h_09/forms/#/forms/7094
如果同一組投了多件作品，是否會影響獲獎名次？,若參賽團隊有多個創意構想，可以放心報名多件作品，但建議每件作品都做到完整、獨立、有新意，避免像「同一作品拆成兩版」這樣影響評審觀感。
若有「跨域合作美感設計競賽」其他問題，該詢問誰？,請洽競賽承辦人蔡維庭助理，[email]03-2656877詢問。
什麼是通識自主學習學分,參加通識自主學習相關活動，累積滿1學分即可申請1學分的延伸通識課程。增加通識選課方式多元化，讓參與活動的學生，可累積活動轉學分。
通識活動認證可以做什麼,推廣藝文相關活動，記錄學生學習歷程，學生可依天、人、物、我四大類別，規劃未來參與各面的相關活動，以達四大類別的平衡，落實全人教育之目的。另外，因活動為課程的延伸，老師可依課程規劃，推薦學生參與認證活動，豐富其課程內容。
這個音樂活動要報名嗎？,請先至中原大學活動報名系統查詢，頁面上會有承辦人聯絡方式，可以再進一步做詢問，謝謝。連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
我要報名這個活動要去哪報名,請問是哪一個場次的活動呢？或是可先至中原大學活動報名系統查詢承辦單位，頁面上會有承辦人聯絡方式，可以再進一步做詢問，謝謝。連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
這個活動要收費嗎,請先至中原大學活動報名系統查詢承辦單位，頁面上會有承辦人聯絡方式，可以再進一步做詢問，謝謝。連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
所有的活動都開放校內外人士參加嗎 ,"活動性質不同，可參與的人員亦不相同，請先至中原大學活動報名系統查詢，連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
若查不到該活動，可來電通識中心詢問，我們再協助你。03-2656853"
那些活動有列入通識認證,請至中原大學活動報名系統查詢(點選左方標籤做篩選)，認列的活動，活動名稱前方或會括弧(通識認證)。連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
那些活動有列入通識自主學習學分,"可先至中原大學首頁ITOUCH查詢「通識自主學分」相關貼文，裡面會列出可認列的活動，或直接至中原大學活動報名系統查詢(點選左方標籤做篩選)。認列的活動，活動名稱前方或會括弧(通識自主)。

ITOUCH：https://itouch.cycu.edu.tw/home/#/ann
中原大學活動報名系統查詢：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome"
一定參加通識活動嗎？,通識活動為通識課程的延伸，亦為潛在的通識課程。讓你在專業知識領域外，豐富你課外的生活體驗，達到專業與通識的平衡。
可是我不想參加，通識活動很無聊,活動舉辦需符合本校教育方針，所以較難滿足所有人的期待，如果你有合適的人選或團體，可以寫信推薦給我們，謝謝。Email：[email]
為什麼不辦大一點的場地,不好意思讓你有不好的參與活動的經驗，每場活動都是邀請者與承辦人員精心規劃的，場地會依照邀請者的需求而選擇合適的場所，以場地性質與最大效益為優先考量。
哪裡可以看我參加幾場活動,"活動結束後，現場會進行靠卡，彙整後會將參與活動證明匯入相關平台中(學生可在MYFILE查詢 / 老師可在itouch查詢)，學生與老師可藉由相關平台查看通識活動紀錄。

路徑查詢：https://ann.cycu.edu.tw/aa/frontend/AnnItem.jsp?sn=44504"
老師請問多久後可以看到活動紀錄，門口的志工有說感應成功但itouch上還沒有看到,你好：手機靠卡資料須下載、彙整後，在上傳至活動平台才能同步至itouch。昨天活動結束後甚晚，所以今天會著手處理，謝謝。
這場活動幾點可以去排隊拿號碼牌,謝謝你的提問，如果是中心舉辦的活動，預計活動前一小時開始發號碼牌，謝謝你的參與！
請問排隊領號碼牌也是在培英廳門口嗎？,請在培英廳門口前排隊、領號碼牌，謝謝你。
請問我想參加活動，要如何參加？我找不到連結可以報名,"請先至中原大學活動報名系統查詢，頁面上會有詳細的報名方式。如有不清楚的地方，請洽承辦人，可以再進一步做詢問，謝謝。
連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome"
我的朋友沒有報名到想請問是否可以再多加一人，他也想了解此活動！,"請洽活動承辦人，可以再進一步做詢問，謝謝。活動承辦人可至「中原大學活動報名系統」查詢
連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome"
您好我想請問活動是18:30開始，但因為有課的關係18:50才下課，請問到時候趕過去還能進場嗎？,"請洽活動承辦人，可以再進一步做詢問，謝謝。活動承辦人可至「中原大學活動報名系統」查詢
連結：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome"
好，我有參加校牧處舉辦的人生講座，有填表單等等的，但我查詢i touch已經看了一週都沒有出現那場活動證明,"你好：
謝謝你的來信，你參加的活動為校牧處舉辦的活動，中心沒有權限查閱，請你詢問校牧處同仁(03-2652607)，謝謝你。"
"你好  
我想報名風雅頌跟博雅電影院的活動
我想請問  為什麼我找不到報名的地方～
麻煩了謝謝","你好：
風雅頌藝文活動為「風雅頌音樂中心主辦」，博雅電影院系列活動由「圖書館主辦」，可見內文。
活動相關訊息可至google查詢該單位官網，或是至中原大學活動報名系統查詢(可點選左方標籤做篩選)，謝謝。"
我想參加活動怎麼看,"本校活動會公告在itouch，或中原大學活動報名系統查詢，請參考連結。
itouch活動可以點選搜尋直接查看活動，活動報名系統可選點選左方標籤可篩選你想要的活動，謝謝。

ITOUCH：https://itouch.cycu.edu.tw/home/#/ann
中原大學活動報名系統查詢：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome"
參加活動坐到睡著，蠻無聊的,"謝謝你參加通識活動！由於表演團體邀請與活動內容皆有篩選、把關，因參與人數眾多，所以較難符合每一個人的口味，歡迎你把此意見寫信給中心，作為中心日後精進與改善的評估。
再次謝謝您的意見，也歡迎您繼續參加其他中心舉辦的活動。Email：[email]"
我只希望有位置 不是坐地板,"謝謝你參加通識活動！
很抱歉讓您有一次不太愉快的參與經驗，中心日後會做精進與改善。
會開放走道，皆因活動參與人數超出入場人數，為了滿足大家的需求，所以開放走道入座。進場前也會請工作人員須先行告知候補人員有意做走道再入場。
日後會再加強工作人員訓練，在活動現場宣導時更確實，以避免類似的情況。歡迎你把此意見寫信給中心，Email：[email]"
我是工學院的學生，我可以修電資學院的「工程倫理」嗎？,「工程倫理」是工學院與電資學院指定通識，工學院的學生請先修習工學院開設的「工程倫理」，如你愈到其他情況需要修習電資學院開設的「工程倫理」，請先與你的系上聯繫。
我是電資學院的學生，我可以修工學院的「工程倫理」嗎？,「工程倫理」是工學院與電資學院指定通識，電資學院的學生請先修習電資學院開設的「工程倫理」，如你愈到其他情況需要修習工學院開設的「工程倫理」，請先與你的系上聯繫。
「工程倫理」可以換其他班級嗎？,「工程倫理」是工學院指定通識，已安排好哪個年級哪個班在哪個學期修課，故請依照系上的規劃修課。若遇到需要換班的情況，請先與系上聯繫。
「工程倫理」要怎麼選課？,「工程倫理」綁定年級與班級，由系統自動加選，如果你是重修生或是轉學生，需要修「工程倫理」的話，請先與你的系上聯繫，或是來通識中心詢問。
「科學與倫理」修課規定是什麼？,「科學與倫理」是理學院指定通識，限理學院大二以上修習為主。如果你是理學院的學生，但是是一年級，建議退選；如果你是其他學院的學生，你想要修「科學與倫理」的話，沒有不行，只是課程提到的案例會與理學院科系的相關，你可以較難有共鳴，故建議選自己學院的倫理課程。
「科學與倫理」要怎麼選課？,「科學與倫理」的選課方式是學生自行在選課系統上選課，請想要修「科學與倫理」的理學院學生，依選課日程表的時間自行上選課系統選課。
「企業倫理」可以換其他班級嗎？,「企業倫理」是商學院指定通識，已安排好哪個年級哪個班在哪個學期修課，故請依照系上的規劃修課。若遇到需要換班的情況，請與系上或通識中心連繫。
請問我想提早修「企業倫理」可以嗎？,「企業倫理」是商學院指定通識，已安排好哪個年級哪個班在哪個學期修課，故請依照系上的規劃修課。若遇到需要提前修課的情況，請與通識中心聯繫。
「企業倫理」要怎麼選課？,「企業倫理」綁定年級與班級，由系統自動加選，如果你是重修生或是轉學生，需要修「企業倫理」的話，請先與你的系上聯繫，或是來通識中心詢問。
「教育倫理」要怎麼選課？,「教育倫理」綁定年級與班級，由系統自動加選，如果你是重修生或是轉學生，需要修「教育倫理」的話，請先與你的系上聯繫，或是來通識中心詢問。
「設計倫理」要怎麼選課？,「設計倫理」綁定年級與班級，由系統自動加選，如果你是重修生或是轉學生，需要修「設計倫理」的話，請先與你的系上聯繫，或是來通識中心詢問。
「法律倫理」要怎麼選課？,「法律倫理」綁定年級與班級，由系統自動加選，如果你是重修生或是轉學生，需要修「法律倫理」的話，請先與你的系上聯繫，或是來通識中心詢問。
「教育倫理」可以換其他班級嗎？,「教育倫理」是人育學院指定通識，已安排好哪個年級哪個班在哪個學期修課，故請依照系上的規劃修課。若遇到需要換班的情況，請先與系上聯繫。
「設計倫理」可以換其他班級嗎？,「設計倫理」是設計學院指定通識，已安排好哪個年級哪個班在哪個學期修課，故請依照系上的規劃修課。若遇到需要換班的情況，請先與系上聯繫。
請問「文學經典閱讀」（國文課），可以選別系別班的嗎？,「文學經典閱讀」初修是隨班上課，和系上同班同學一起上課，沒有換班。除非你是僑生或外籍生，才可以選擇換到僑外生專班。如果你是轉學生或是重修的學生，可以選擇同系的「文學經典閱讀」或是其他班其他班的「文學經典閱讀」。
請問「語文與修辭」（國文課），可以選別系別班的嗎？,「語文與修辭」初修是隨班上課，和系上同班同學一起上課，沒有換班。除非你是僑生或外籍生，才可以選擇換到僑外生專班。如果你是轉學生或是重修的學生，可以選擇同系的「語文與修辭」或是其他班其他班的「語文與修辭」。
請問可以修其他學院的「運算思維與程式設計」嗎？,「運算思維與程式設計」課程，請跟學系助理詢問是否可以修其他學系、其他學院開的班。如果系上說一定要修系上的班，就請選系上的班級；如果系上同一個學院的可以，就請選同學院的學系開班；如果系上說全校的班級都可以，只要課程名稱是「運算思維與程式設計」，那麼你就可以選其他學院的班級。故請你先與系上詢問確認。若你問了系上，系上說依通識中心的規定，那請你以同一學院的為主，有其他問題請與通識中心聯繫。
我不知道我要不要修「運算思維與程式設計」？,「運算思維與程式設計」課程，請跟學系助理詢問確認你是否需要修課，如確認需要修課，請由學系助理提供資料給通識中心，中心會協助處理選課。
請問可以修其他學院的「自然科學與人工智慧導論」嗎？,「自然科學與人工智慧導論」課程，建議選與你同個學院的班級，學的內容較為接近。
「自然科學與人工智慧導論」要怎麼選課？,「自然科學與人工智慧導論」綁定年級與班級，由系統自動佳選，如果你是重修生或是轉學生，需要修「自然科學與人工智慧導論」的話，請依選課日程表的時間自行至選課系統選課。
我想要問體育課,體育相關課程請詢問體育室。
我想要問英聽,英聽課請詢問語言中心，語言中心在全人村5樓。
我想要問英文,英文課請詢問語言中心，語言中心在全人村5樓。
我想要問實用英文,實用英文請詢問語言中心，語言中心在全人村5樓。
我想要問繳交英語檢定,英語檢定相關問題請詢問語言中心，語言中心在全人村5樓。
我想要問微積分,微積分課程請詢問系上。
我想要加選國防,國防課程（軍訓）請詢問軍訓室，軍訓室在為維澈樓3樓。
我想要加選普通物理（普物）,普通物理（普物）課程請詢問系上。
我要加選宗教哲學(宗哲),因學校分工較細，宗教哲學(宗哲)請詢問校牧處，校牧處在全人村中棟1樓。
我要加選人生哲學(人哲),因學校分工較細，人生哲學(人哲)請詢問校牧處，校牧處在全人村中棟1樓。
請問公民課要怎麼修?,基礎人學(公民)共有6門課程：台灣政治與民主、法律與現代生活、當代人權議題挑戰、生活社會學、全球化大議題、經濟學的世界。6門課程擇一修課即可。
可以多修公民課程嗎?,如果你對課程感興趣，想多修課是可以的，但是請留意，基礎人學-公民素養類課程只需修2學分，多修的課程不承認為通識學分，也無法承認為延伸選修學分。
請問歷史課要怎麼修?,基礎人學(歷史)共有2門課程：文化思想史、區域文明史。2門課程擇一修課即可。
可以多修歷史課程嗎?,如果你對課程感興趣，想多修課是可以的，但是請留意，基礎人學-歷史思維類課程只需修2學分，多修的課程不承認為通識學分，也無法承認為延伸選修學分。
我想要找通識課的老師，要怎麼找到老師？,可以到開課查詢系統看老師的課綱，課綱有一欄位可以看到授課老師的電子郵件信箱，你可以寫信給授課老師和老師約。
基礎物學要修哪些課程？,110 學年度起入學之大學部學生，基礎物學課程須修畢「自然科學與人工智慧導論」(2 學分)及「運算思維與程式設計」(2 學分)，合計 4 學分，課程由系統自動加選。
研究生一定要修研究生通識嗎？,是，碩士級和博士級研究生，依據畢業學分結構表，需修2學分研究生通識。
我是預研生，我可以在選課系統裡先選「研究生通識」嗎？,不行，預研生仍是大學部學生，請依照大學部選課規定選修通識課程。
我是中原大學的預研生，可以將多修的通識學分在研究所時申請抵免嗎?,可以，請依據「中原大學通識教育學分抵免辦法」第二條辦理：「碩、博士班學生，得就曾修習本校通識課程單一科目達七十分以上，其學分未列入畢業最低學分數內，而持有證明者」，申請抵免學分。
我大學部不是中原大學的學生，可以將多修的通識學分在研究所時申請抵免嗎?,不可以，依據「中原大學通識教育學分抵免辦法」第二條辦理：「碩、博士班學生，得就曾修習本校通識課程單一科目達七十分以上，其學分未列入畢業最低學分數內，而持有證明者」，故不得申請抵免學分。
我想要問自由學分。,自由學分非通識教育中心規劃之業務，請先向所屬學系了解規定後選修。
我缺自由學分，我想要用通識課當我的自由學分，可以幫我加選嗎?,自由學分非通識教育中心規劃之業務，請先向所屬學系了解規定後選修，通識中心依選課日程表規定辦理加退選。
我喜歡某一個老師的課程，但是我選了好多個學期都選不到，可以拜託老師加簽嗎？,不可以，請依照選課日程表完成選課。
選課時間過了，選課系統關閉了，我忘記退選，要怎麼辦？,請依據選課日程表規定辦理，本校另有彈性期中停修機制，請另參考教務處課務與註冊組(簡稱課註組)公告
我比較晚選到某一門課，上了第一堂課之後發現與我的期待不符，我想退選但已錯過時間，請問我要怎麼辦？,建議選課前可以先參考授課老師課程大綱，較能知道課程方向。選課截止後如欲加選與退選，僅依據選課日程表的「課程異動」所列的情形辦理加退選。
教室座位滿了，請問可以在教室裡多放椅子，然後拜託老師加簽嗎?,不可以，本校教室均有教室容量表，教室內桌椅需以教室容量表配置辦理。
某一個通識課的老師開兩班一樣課名的課，上課時間不一樣。我原本選上其中一班，但因為其他原因，可以幫我換去另外一班嗎?,不可以，選課結束後，請同學依照選課清單修課。
我想要問通識課程的助教，哪裡可以知道通識課程在徵求助教?,通識課程如有助教需求，會在itouch的「校內徵才」公告，如有意擔任通識課程的助教可以留意。
請問我可以修同一個課程名稱但是是不同老師開的課嗎?,如果你想多方學習，想修某一門課程但是是不同的授課老師是可以的，只是學則有規定，修習重複課名的學分不計入畢業學分數。
請問要怎麼報名通識活動？,不同性質的活動有不同的報名方式，請上活動報名系統確認，活動報名系統：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome
請問要怎麼查詢活動參與紀錄？,方法一：至活動報名系統頁面，點選【已報名活動】，即可確認活動的簽到紀錄。方法二：至Eprofolio確認活動參與紀錄。
我想要參加一場活動，但已經不能報名了，請問我要跟誰聯繫？,請至活動報名系統查詢，點開活動頁面後，搜尋「活動聯絡人」。
我想要問詢問關於某場活動的資訊，請問我要跟誰聯繫？,請至活動報名系統查詢，點開活動頁面後，搜尋「活動聯絡人」。
「全人博雅講壇」的舉辦時機與特色是什麼？,「全人博雅講壇」為一系列大型公開講座，每學期舉辦4場，邀請各界傑出人士分享人生歷程與專業經驗，藉此啟發學生思考、拓展視野，強化其人文素養與跨領域理解力。
「智庫週」的舉辦時機與特色是什麼？,「智庫週」配合中原校慶期間舉辦，講者多為中原傑出校友，主題涵蓋科技、管理、人文等領域，兼具啟發性與專業深度。
甚麼活動有通識認證呢?或是通識自主學分？,請上活動報名系統查詢活動：https://itouch.cycu.edu.tw/active_project/cycu2100h_06/acpm3/#!/activityList/welcome，並確認該場活動是否有(通識認證)、(通識自主學習)等字樣。
「簡報大賽」一般類與SDGs議題類的差異是什麼？可以同時參加嗎？,一般類不限主題內容，SDGs議題類則須至少結合一項聯合國永續發展目標。每組隊伍僅能報名一類別，不能同時參加兩類。詳細規定依該學年公告的簡章為主。
「簡報大賽」可以一個人參賽嗎？隊伍人數有限制嗎？,可以，一人即可成隊參賽。團隊人數不限，但每人僅能參加一個團隊。詳細規定依該學年公告的簡章為主。
「簡報大賽」的決賽評分標準是什麼？,評比簡報架構、時間掌控、視覺設計與口語表達。SDGs類更重視架構與創新性（佔30%），而一般類則對簡報視覺與口語表達給予較高比例（各佔30%）。詳細規定依該學年公告的簡章為主。
誰可以參加「生命故事書寫競賽」呢？,中原大學在校學生，限本學年修習「中文經典閱讀」課程的學生參加，每班由授課教師推派一位同學參賽。詳細規定依該學年公告的簡章為主。
「生命故事書寫競賽」投稿作品的格式有哪些要求？,作品需超過600字，格式為A4直向橫書PDF檔，限10MB內，並依指定字型、段落設定與字體大小排版。檔名須為「學號_姓名」。詳細規定依該學年公告的簡章為主。
「生命故事書寫競賽」的投稿作品格式不符合規定會怎樣？,作品格式將列入評分考量，格式錯誤可能會影響作品的整體表現與評分結果，請務必詳閱並依照簡章規定排版。
「生命故事書寫競賽」的作品內容可以寫什麼呢？,重點在於書寫個人的生命經驗與體會，可涵蓋家庭、成長、文化認同、族群背景、社會觀察等，鼓勵真誠反思與創意呈現。
誰可以申請參加「公共行政就業學程」？,本學程開放本校所有在學學生申請，無科系限制，對公職、公務體系有興趣的學生皆可參加。
修習這個「公共行政就業學程」總共需要幾個學分？,學生需修滿12學分，包括6學分必修課程與至少6學分的選修課程，方可獲得學程證書。詳細資料請查詢學程計畫書或是通識教育中心詢問（聯絡窗口：03-2656851）。
請問「公共行政就業學程」有哪些活動？,每學期會舉辦1~3場座談會，多邀請具考取公職或擔任公務員經驗的講員前來分享，內容包含備考、國考資訊、公務員經驗分享等。
「公共行政就業學程」如果我已經修過相關課程，可以抵免嗎？,可以。若已修習過如「民法」、「憲法」、「行政法」、「政治學」等課程，符合規定者可依照抵免原則申請學分抵免。但抵免資格及方式仍需向通識教育中心確認（聯絡窗口：03-2656851）。
